trial,withinphasetrial,withinblocktrial,block,phase,dotsLeft,dotsRight,rt,resp,cor,cresp,conf_press,cj,RTconf,ev,fb,diff,difflevel,condition,task,manip,questionID,questionResp,sub,age,gender,handedness,
41,41,41,0,0,47,33,2866,['c'],1,left,['8'],4,2854,[0.18662839],80,47,medium,minus,dotcolour,beta,,,55,19,V,R,
42,42,0,1,0,44,36,1684,['c'],1,left,['9'],5,1393,[0.15965067],83,44,hard,minus,dotcolour,beta,,,55,19,V,R,
43,43,1,1,0,47,33,1267,['c'],1,left,['9'],5,1656,[0.19344715],87,47,medium,minus,dotcolour,beta,,,55,19,V,R,
44,44,2,1,0,33,47,1584,['n'],1,right,['9'],5,1911,[-0.08405447],59,47,medium,minus,dotcolour,beta,,,55,19,V,R,
45,45,3,1,0,47,33,1050,['c'],1,left,['9'],5,1041,[0.10432759],70,47,medium,minus,dotcolour,beta,,,55,19,V,R,
46,46,4,1,0,47,33,1200,['c'],1,left,['3'],3,1520,[0.43627116],100,47,medium,minus,dotcolour,beta,,,55,19,V,R,
47,47,5,1,0,36,44,750,['c'],0,right,['3'],3,831,[-0.09647285],5,44,hard,minus,dotcolour,beta,,,55,19,V,R,
48,48,6,1,0,53,27,1499,['c'],1,left,['9'],5,1531,[0.31607975],98,53,easy,minus,dotcolour,beta,,,55,19,V,R,
49,49,7,1,0,44,36,833,['c'],1,left,['9'],5,989,[0.14145327],83,44,hard,minus,dotcolour,beta,,,55,19,V,R,
50,50,8,1,0,33,47,1251,['n'],1,right,['9'],5,764,[0.01553775],19,47,medium,minus,dotcolour,beta,,,55,19,V,R,
51,51,9,1,0,27,53,2033,['n'],1,right,['8'],4,781,[-0.33398267],100,53,easy,minus,dotcolour,beta,,,55,19,V,R,
52,52,10,1,0,53,27,1484,['c'],1,left,['0'],6,1428,[0.20504456],90,53,easy,minus,dotcolour,beta,,,55,19,V,R,
53,53,11,1,0,36,44,2467,['c'],0,right,['3'],3,1537,[-0.06984766],14,44,hard,minus,dotcolour,beta,,,55,19,V,R,
54,54,12,1,0,53,27,1084,['c'],1,left,['9'],5,889,[0.13708479],83,53,easy,minus,dotcolour,beta,,,55,19,V,R,
55,55,13,1,0,27,53,1767,['n'],1,right,['0'],6,768,[0.05155417],10,53,easy,minus,dotcolour,beta,,,55,19,V,R,
56,56,14,1,0,44,36,2068,['c'],1,left,['3'],3,3064,[-0.08516492],19,44,hard,minus,dotcolour,beta,,,55,19,V,R,
57,57,15,1,0,47,33,1217,['c'],1,left,['2'],2,1421,[0.2832262],97,47,medium,minus,dotcolour,beta,,,55,19,V,R,
58,58,16,1,0,47,33,1100,['c'],1,left,['9'],5,585,[0.10960671],78,47,medium,minus,dotcolour,beta,,,55,19,V,R,
59,59,17,1,0,27,53,1317,['n'],1,right,['9'],5,398,[-0.08940283],72,53,easy,minus,dotcolour,beta,,,55,19,V,R,
60,60,18,1,0,36,44,900,['c'],0,right,['8'],4,1372,[-0.05932696],15,44,hard,minus,dotcolour,beta,,,55,19,V,R,
61,61,19,1,0,53,27,1250,['c'],1,left,['9'],5,1340,[0.06418218],53,53,easy,minus,dotcolour,beta,,,55,19,V,R,
62,62,20,1,0,44,36,1233,['c'],1,left,['0'],6,2262,[0.16313141],78,44,hard,minus,dotcolour,beta,,,55,19,V,R,
63,63,21,1,0,44,36,1484,['n'],0,left,['9'],5,929,[0.0275097],17,44,hard,minus,dotcolour,beta,,,55,19,V,R,
64,64,22,1,0,33,47,1667,['n'],1,right,['2'],2,658,[-0.22704698],98,47,medium,minus,dotcolour,beta,,,55,19,V,R,
65,65,23,1,0,27,53,1400,['n'],1,right,['2'],2,577,[-0.17170004],94,53,easy,minus,dotcolour,beta,,,55,19,V,R,
66,66,24,1,0,47,33,1251,['c'],1,left,['9'],5,1120,[0.22574488],95,47,medium,minus,dotcolour,beta,,,55,19,V,R,
67,67,25,1,0,47,33,767,['c'],1,left,['9'],5,966,[0.36223275],100,47,medium,minus,dotcolour,beta,,,55,19,V,R,
68,68,26,1,0,27,53,1467,['n'],1,right,['8'],4,2038,[-0.32337053],97,53,easy,minus,dotcolour,beta,,,55,19,V,R,
69,69,27,1,0,36,44,983,['c'],0,right,['8'],4,1958,[0.03695099],44,44,hard,minus,dotcolour,beta,,,55,19,V,R,
70,70,28,1,0,44,36,868,['c'],1,left,['9'],5,702,[0.26126797],99,44,hard,minus,dotcolour,beta,,,55,19,V,R,
71,71,29,1,0,33,47,1534,['n'],1,right,['0'],6,613,[-0.18210369],95,47,medium,minus,dotcolour,beta,,,55,19,V,R,
72,72,30,1,0,36,44,3385,['n'],1,right,['9'],5,703,[-0.04237241],43,44,hard,minus,dotcolour,beta,,,55,19,V,R,
73,73,31,1,0,53,27,1016,['c'],1,left,['0'],6,331,[0.16756997],97,53,easy,minus,dotcolour,beta,,,55,19,V,R,
74,74,32,1,0,33,47,2017,['c'],0,right,['8'],4,1270,[-0.0095163],26,47,medium,minus,dotcolour,beta,,,55,19,V,R,
75,75,33,1,0,33,47,1184,['n'],1,right,['9'],5,557,[-0.18166188],95,47,medium,minus,dotcolour,beta,,,55,19,V,R,
76,76,34,1,0,36,44,2466,['n'],1,right,['9'],5,565,[-0.04567349],44,44,hard,minus,dotcolour,beta,,,55,19,V,R,
77,77,35,1,0,53,27,1283,['c'],1,left,['0'],6,1933,[0.22449993],90,53,easy,minus,dotcolour,beta,,,55,19,V,R,
78,78,36,1,0,53,27,984,['c'],1,left,['9'],5,680,[0.14847148],88,53,easy,minus,dotcolour,beta,,,55,19,V,R,
79,79,37,1,0,36,44,2300,['n'],1,right,['8'],4,2394,[-0.13906559],73,44,hard,minus,dotcolour,beta,,,55,19,V,R,
80,80,38,1,0,27,53,916,['n'],1,right,['9'],5,599,[-0.09966775],74,53,easy,minus,dotcolour,beta,,,55,19,V,R,
81,81,39,1,0,44,36,766,['c'],1,left,['0'],6,1201,[-0.11173739],6,44,hard,minus,dotcolour,beta,,,55,19,V,R,
82,82,40,1,0,33,47,1066,['c'],0,right,['3'],3,2703,[-0.39148086],1,47,medium,minus,dotcolour,beta,,,55,19,V,R,
83,83,41,1,0,27,53,1500,['n'],1,right,['8'],4,1368,[-0.1817521],87,53,easy,minus,dotcolour,beta,,,55,19,V,R,
84,84,0,2,0,44,36,1533,['c'],1,left,['0'],6,10625,[0.78735796],98,44,hard,minus,dotcolour,beta,,,55,19,V,R,
85,85,1,2,0,44,36,2683,['n'],0,left,['3'],3,2067,[0.17159255],6,44,hard,minus,dotcolour,beta,,,55,19,V,R,
86,86,2,2,0,36,44,1684,['n'],1,right,['3'],3,1294,[-0.15491192],83,44,hard,minus,dotcolour,beta,,,55,19,V,R,
87,87,3,2,0,44,36,1234,['c'],1,left,['8'],4,1458,[0.31253666],98,44,hard,minus,dotcolour,beta,,,55,19,V,R,
88,88,4,2,0,47,33,967,['c'],1,left,['8'],4,602,[0.20147396],97,47,medium,minus,dotcolour,beta,,,55,19,V,R,
89,89,5,2,0,33,47,1267,['n'],1,right,['9'],5,496,[-0.06140094],54,47,medium,minus,dotcolour,beta,,,55,19,V,R,
90,90,6,2,0,33,47,1017,['c'],0,right,['0'],6,789,[-0.07926829],6,47,medium,minus,dotcolour,beta,,,55,19,V,R,
91,91,7,2,0,27,53,1000,['n'],1,right,['9'],5,1175,[-0.33115849],99,53,easy,minus,dotcolour,beta,,,55,19,V,R,
92,92,8,2,0,27,53,1000,['n'],1,right,['9'],5,872,[-0.3909692],100,53,easy,minus,dotcolour,beta,,,55,19,V,R,
93,93,9,2,0,36,44,3100,['c'],0,right,['9'],5,2491,[-0.18458924],6,44,hard,minus,dotcolour,beta,,,55,19,V,R,
94,94,10,2,0,53,27,1300,['c'],1,left,['0'],6,787,[0.05964145],52,53,easy,minus,dotcolour,beta,,,55,19,V,R,
95,95,11,2,0,53,27,867,['c'],1,left,['0'],6,1106,[0.25258095],97,53,easy,minus,dotcolour,beta,,,55,19,V,R,
96,96,12,2,0,53,27,667,['c'],1,left,['0'],6,452,[0.16836934],95,53,easy,minus,dotcolour,beta,,,55,19,V,R,
97,97,13,2,0,36,44,1466,['n'],1,right,['9'],5,1496,[-0.04405092],46,44,hard,minus,dotcolour,beta,,,55,19,V,R,
98,98,14,2,0,36,44,1500,['c'],0,right,['8'],4,1433,[-0.31000937],0,44,hard,minus,dotcolour,beta,,,55,19,V,R,
99,99,15,2,0,27,53,1433,['n'],1,right,['0'],6,1135,[-0.41822506],100,53,easy,minus,dotcolour,beta,,,55,19,V,R,
100,100,16,2,0,27,53,1682,['n'],1,right,['9'],5,503,[-0.19665158],97,53,easy,minus,dotcolour,beta,,,55,19,V,R,
101,101,17,2,0,53,27,867,['c'],1,left,['9'],5,2866,[0.72762285],100,53,easy,minus,dotcolour,beta,,,55,19,V,R,
102,102,18,2,0,47,33,683,['c'],1,left,['0'],6,404,[0.15975581],95,47,medium,minus,dotcolour,beta,,,55,19,V,R,
103,103,19,2,0,36,44,1333,['c'],0,right,['9'],5,817,[0.06015336],52,44,hard,minus,dotcolour,beta,,,55,19,V,R,
104,104,20,2,0,47,33,750,['c'],1,left,['0'],6,827,[0.0871749],65,47,medium,minus,dotcolour,beta,,,55,19,V,R,
105,105,21,2,0,27,53,1000,['n'],1,right,['9'],5,1034,[-0.36501846],100,53,easy,minus,dotcolour,beta,,,55,19,V,R,
106,106,22,2,0,27,53,1484,['n'],1,right,['8'],4,958,[-0.20153264],94,53,easy,minus,dotcolour,beta,,,55,19,V,R,
107,107,23,2,0,33,47,2834,['c'],0,right,['9'],5,2384,[-0.22661413],4,47,medium,minus,dotcolour,beta,,,55,19,V,R,
108,108,24,2,0,33,47,1434,['n'],1,right,['9'],5,1512,[-0.28227708],97,47,medium,minus,dotcolour,beta,,,55,19,V,R,
109,109,25,2,0,33,47,1733,['n'],1,right,['9'],5,399,[-0.13596287],91,47,medium,minus,dotcolour,beta,,,55,19,V,R,
110,110,26,2,0,53,27,1134,['c'],1,left,['8'],4,947,[0.31915667],99,53,easy,minus,dotcolour,beta,,,55,19,V,R,
111,111,27,2,0,47,33,800,['c'],1,left,['0'],6,807,[0.12255025],79,47,medium,minus,dotcolour,beta,,,55,19,V,R,
112,112,28,2,0,36,44,1568,['n'],1,right,['9'],5,745,[-0.12255497],80,44,hard,minus,dotcolour,beta,,,55,19,V,R,
113,113,29,2,0,33,47,2583,['n'],1,right,['8'],4,861,[-0.09488118],68,47,medium,minus,dotcolour,beta,,,55,19,V,R,
114,114,30,2,0,47,33,1100,['c'],1,left,['9'],5,759,[0.14116147],85,47,medium,minus,dotcolour,beta,,,55,19,V,R,
115,115,31,2,0,44,36,2367,['n'],0,left,['8'],4,1684,[0.09033715],12,44,hard,minus,dotcolour,beta,,,55,19,V,R,
116,116,32,2,0,33,47,2916,['n'],1,right,['3'],3,1261,[-0.23959725],95,47,medium,minus,dotcolour,beta,,,55,19,V,R,
117,117,33,2,0,44,36,2000,['c'],1,left,['8'],4,1067,[0.23960847],96,44,hard,minus,dotcolour,beta,,,55,19,V,R,
118,118,34,2,0,47,33,2234,['n'],0,left,['3'],3,2263,[0.24518069],3,47,medium,minus,dotcolour,beta,,,55,19,V,R,
119,119,35,2,0,36,44,1600,['n'],1,right,['8'],4,1933,[-0.35304965],98,44,hard,minus,dotcolour,beta,,,55,19,V,R,
120,120,36,2,0,44,36,1850,['n'],0,left,['8'],4,887,[0.10769624],4,44,hard,minus,dotcolour,beta,,,55,19,V,R,
121,121,37,2,0,53,27,1067,['c'],1,left,['3'],3,969,[0.13006507],80,53,easy,minus,dotcolour,beta,,,55,19,V,R,
122,122,38,2,0,47,33,1383,['c'],1,left,['9'],5,1220,[0.35443374],99,47,medium,minus,dotcolour,beta,,,55,19,V,R,
123,123,39,2,0,44,36,967,['c'],1,left,['8'],4,645,[0.09209005],69,44,hard,minus,dotcolour,beta,,,55,19,V,R,
124,124,40,2,0,53,27,984,['c'],1,left,['3'],3,1710,[0.30247825],97,53,easy,minus,dotcolour,beta,,,55,19,V,R,
125,125,41,2,0,27,53,1134,['n'],1,right,['0'],6,1869,[-0.31845386],97,53,easy,minus,dotcolour,beta,,,55,19,V,R,
126,0,0,3,1,33,47,2700,['n'],1,right,['0'],6,607,[-0.1747974],100,47,medium,plus,dotcolour,beta,,,55,19,V,R,
127,1,1,3,1,27,53,1834,['n'],1,right,['9'],5,742,[-0.25482768],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
128,2,2,3,1,33,47,1083,['n'],1,right,['9'],5,550,[-0.20547034],100,47,medium,plus,dotcolour,beta,,,55,19,V,R,
129,3,3,3,1,53,27,1600,['c'],1,left,['3'],3,1290,[0.31031938],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
130,4,4,3,1,44,36,1633,['c'],1,left,['3'],3,830,[0.20003396],99,44,hard,plus,dotcolour,beta,,,55,19,V,R,
131,5,5,3,1,27,53,1234,['n'],1,right,['9'],5,1532,[-0.23246517],99,53,easy,plus,dotcolour,beta,,,55,19,V,R,
132,6,6,3,1,33,47,2368,['c'],0,right,['3'],3,1185,[0.06483671],88,47,medium,plus,dotcolour,beta,,,55,19,V,R,
133,7,7,3,1,44,36,1017,['c'],1,left,['8'],4,1138,[0.23585549],99,44,hard,plus,dotcolour,beta,,,55,19,V,R,
134,8,8,3,1,33,47,916,['n'],1,right,['9'],5,2384,[-0.12562033],89,47,medium,plus,dotcolour,beta,,,55,19,V,R,
135,9,9,3,1,47,33,1316,['c'],1,left,['9'],5,405,[0.07493195],98,47,medium,plus,dotcolour,beta,,,55,19,V,R,
136,10,10,3,1,53,27,767,['c'],1,left,['0'],6,455,[0.21028334],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
137,11,11,3,1,36,44,1167,['c'],0,right,['8'],4,815,[0.03144984],85,44,hard,plus,dotcolour,beta,,,55,19,V,R,
138,12,12,3,1,27,53,1467,['n'],1,right,['9'],5,1237,[-0.34478824],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
139,13,13,3,1,36,44,1484,['c'],0,right,['9'],5,873,[0.19986516],99,44,hard,plus,dotcolour,beta,,,55,19,V,R,
140,14,14,3,1,33,47,1733,['n'],1,right,['8'],4,866,[-0.21052482],99,47,medium,plus,dotcolour,beta,,,55,19,V,R,
141,15,15,3,1,53,27,850,['c'],1,left,['9'],5,1086,[0.21819103],99,53,easy,plus,dotcolour,beta,,,55,19,V,R,
142,16,16,3,1,47,33,967,['c'],1,left,['9'],5,509,[0.10492353],98,47,medium,plus,dotcolour,beta,,,55,19,V,R,
143,17,17,3,1,33,47,1300,['n'],1,right,['8'],4,438,[-0.12148403],99,47,medium,plus,dotcolour,beta,,,55,19,V,R,
144,18,18,3,1,33,47,1834,['n'],1,right,['3'],3,1660,[-0.16614202],96,47,medium,plus,dotcolour,beta,,,55,19,V,R,
145,19,19,3,1,47,33,900,['c'],1,left,['0'],6,870,[0.1534551],98,47,medium,plus,dotcolour,beta,,,55,19,V,R,
146,20,20,3,1,53,27,1084,['c'],1,left,['0'],6,289,[0.14253489],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
147,21,21,3,1,47,33,1167,['c'],1,left,['9'],5,1016,[0.01795273],79,47,medium,plus,dotcolour,beta,,,55,19,V,R,
148,22,22,3,1,27,53,1383,['n'],1,right,['8'],4,633,[-0.16621438],99,53,easy,plus,dotcolour,beta,,,55,19,V,R,
149,23,23,3,1,44,36,899,['c'],1,left,['0'],6,549,[0.14762189],99,44,hard,plus,dotcolour,beta,,,55,19,V,R,
150,24,24,3,1,47,33,1433,['c'],1,left,['8'],4,391,[0.1910313],100,47,medium,plus,dotcolour,beta,,,55,19,V,R,
151,25,25,3,1,53,27,1766,['c'],1,left,['9'],5,1074,[0.15454048],97,53,easy,plus,dotcolour,beta,,,55,19,V,R,
152,26,26,3,1,44,36,750,['c'],1,left,['9'],5,330,[0.13409259],100,44,hard,plus,dotcolour,beta,,,55,19,V,R,
153,27,27,3,1,36,44,1517,['n'],1,right,['9'],5,1353,[-0.42147978],100,44,hard,plus,dotcolour,beta,,,55,19,V,R,
154,28,28,3,1,36,44,1934,['c'],0,right,['8'],4,815,[-0.24257034],2,44,hard,plus,dotcolour,beta,,,55,19,V,R,
155,29,29,3,1,27,53,1967,['n'],1,right,['8'],4,1432,[0.01728211],64,53,easy,plus,dotcolour,beta,,,55,19,V,R,
156,30,30,3,1,36,44,2234,['n'],1,right,['3'],3,806,[-0.01666954],81,44,hard,plus,dotcolour,beta,,,55,19,V,R,
157,31,31,3,1,44,36,1350,['c'],1,left,['8'],4,1985,[0.10349181],88,44,hard,plus,dotcolour,beta,,,55,19,V,R,
158,32,32,3,1,53,27,850,['c'],1,left,['0'],6,400,[0.10754012],99,53,easy,plus,dotcolour,beta,,,55,19,V,R,
159,33,33,3,1,44,36,1084,['c'],1,left,['9'],5,895,[0.22283707],100,44,hard,plus,dotcolour,beta,,,55,19,V,R,
160,34,34,3,1,47,33,817,['c'],1,left,['8'],4,1908,[0.21641322],97,47,medium,plus,dotcolour,beta,,,55,19,V,R,
161,35,35,3,1,47,33,834,['c'],1,left,['0'],6,455,[0.21017177],100,47,medium,plus,dotcolour,beta,,,55,19,V,R,
162,36,36,3,1,44,36,767,['c'],1,left,['0'],6,503,[0.09833689],98,44,hard,plus,dotcolour,beta,,,55,19,V,R,
163,37,37,3,1,36,44,684,['c'],0,right,['0'],6,1073,[-0.08659393],37,44,hard,plus,dotcolour,beta,,,55,19,V,R,
164,38,38,3,1,27,53,2084,['n'],1,right,['0'],6,467,[-0.09485229],98,53,easy,plus,dotcolour,beta,,,55,19,V,R,
165,39,39,3,1,36,44,1000,['c'],0,right,['0'],6,418,[0.00519374],84,44,hard,plus,dotcolour,beta,,,55,19,V,R,
166,40,40,3,1,27,53,933,['n'],1,right,['0'],6,1102,[-0.12986056],96,53,easy,plus,dotcolour,beta,,,55,19,V,R,
167,41,41,3,1,53,27,834,['c'],1,left,['0'],6,561,[0.0437225],92,53,easy,plus,dotcolour,beta,,,55,19,V,R,
168,42,0,4,1,44,36,1735,['c'],1,left,['9'],5,3027,[0.40417804],99,44,hard,plus,dotcolour,beta,,,55,19,V,R,
169,43,1,4,1,33,47,1434,['n'],1,right,['9'],5,376,[-0.1460479],100,47,medium,plus,dotcolour,beta,,,55,19,V,R,
170,44,2,4,1,47,33,1066,['c'],1,left,['8'],4,488,[0.15122925],100,47,medium,plus,dotcolour,beta,,,55,19,V,R,
171,45,3,4,1,53,27,1100,['c'],1,left,['9'],5,506,[0.09070945],98,53,easy,plus,dotcolour,beta,,,55,19,V,R,
172,46,4,4,1,44,36,700,['c'],1,left,['9'],5,666,[0.20721287],100,44,hard,plus,dotcolour,beta,,,55,19,V,R,
173,47,5,4,1,53,27,766,['c'],1,left,['0'],6,547,[0.05697438],94,53,easy,plus,dotcolour,beta,,,55,19,V,R,
174,48,6,4,1,53,27,766,['c'],1,left,['0'],6,335,[0.0757118],98,53,easy,plus,dotcolour,beta,,,55,19,V,R,
175,49,7,4,1,36,44,984,['n'],1,right,['9'],5,443,[-0.07477581],97,44,hard,plus,dotcolour,beta,,,55,19,V,R,
176,50,8,4,1,27,53,1067,['n'],1,right,['0'],6,1384,[-0.18650485],98,53,easy,plus,dotcolour,beta,,,55,19,V,R,
177,51,9,4,1,33,47,1633,['c'],0,right,['8'],4,464,[0.00248226],82,47,medium,plus,dotcolour,beta,,,55,19,V,R,
178,52,10,4,1,47,33,733,['c'],1,left,['8'],4,490,[0.05388564],94,47,medium,plus,dotcolour,beta,,,55,19,V,R,
179,53,11,4,1,27,53,1434,['n'],1,right,['9'],5,421,[-0.12524351],99,53,easy,plus,dotcolour,beta,,,55,19,V,R,
180,54,12,4,1,27,53,1300,['n'],1,right,['3'],3,1106,[-0.26989602],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
181,55,13,4,1,27,53,4900,['n'],1,right,['2'],2,2058,[-0.47313057],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
182,56,14,4,1,44,36,1217,['c'],1,left,['9'],5,2504,[0.25019013],97,44,hard,plus,dotcolour,beta,,,55,19,V,R,
183,57,15,4,1,33,47,1600,['n'],1,right,['2'],2,1413,[-0.28422317],99,47,medium,plus,dotcolour,beta,,,55,19,V,R,
184,58,16,4,1,36,44,1599,['c'],0,right,['9'],5,1390,[0.01586176],75,44,hard,plus,dotcolour,beta,,,55,19,V,R,
185,59,17,4,1,27,53,1217,['n'],1,right,['9'],5,566,[-0.18480318],100,53,easy,plus,dotcolour,beta,,,55,19,V,R,
186,60,18,4,1,33,47,1668,['c'],0,right,['2'],2,814,[-0.00257841],74,47,medium,plus,dotcolour,beta,,,55,19,V,R,
187,61,19,4,1,47,33,1134,['c'],1,left,['0'],6,1473,[0.08366727],89,47,medium,plus,dotcolour,beta,,,55,19,V,R,
188,62,20,4,1,44,36,1316,['c'],1,left,['0'],6,666,[0.21248797],100,44,hard,plus,dotcolour,beta,,,55,19,V,R,
189,63,21,4,1,33,47,1166,['n'],1,right,['8'],4,1106,[-0.20189164],99,47,medium,plus,dotcolour,beta,,,55,19,V,R,
190,64,22,4,1,47,33,1199,['c'],1,left,['9'],5,671,[0.21067047],100,47,medium,plus,dotcolour,beta,,,55,19,V,R,
191,65,23,4,1,33,47,1867,['n'],1,right,['8'],4,1139,[-0.09770079],93,47,medium,plus,dotcolour,beta,,,55,19,V,R,
192,66,24,4,1,47,33,750,['c'],1,left,['9'],5,720,[0.23594958],100,47,medium,plus,dotcolour,beta,,,55,19,V,R,
193,67,25,4,1,36,44,983,['c'],0,right,['9'],5,413,[0.05889357],96,44,hard,plus,dotcolour,beta,,,55,19,V,R,
