SLURM_JOB_ID: 55403079
SLURM_JOB_USER: vsc34066
SLURM_JOB_ACCOUNT: lp_desenderlab
SLURM_JOB_NAME: par_recov_alternating_fb_sim_alpha_learn.slurm
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_ARRAY_JOB_ID: 55402977
SLURM_ARRAY_TASK_ID: 102
SLURM_NNODES: 2
SLURM_NODELIST: r22i13n[08-09]
SLURM_JOB_CPUS_PER_NODE: 2,6
Date: Sun Dec  3 23:44:03 CET 2023
Walltime: 01-06:00:00
========================================================================
Iteration: 1 bestvalit: 0.047685 bestmemit:   18.543335   82.715318    1.000000  217.442588 1058.676990
Iteration: 2 bestvalit: 0.047685 bestmemit:   18.543335   82.715318    1.000000  217.442588 1058.676990
Iteration: 20 bestvalit: 0.024724 bestmemit:   11.225898   20.443566    1.000000   63.669124  355.869417
Iteration: 21 bestvalit: 0.024724 bestmemit:   11.225898   20.443566    1.000000   63.669124  355.869417
Iteration: 22 bestvalit: 0.024724 bestmemit:   11.225898   20.443566    1.000000   63.669124  355.869417
Iteration: 23 bestvalit: 0.024724 bestmemit:   11.225898   20.443566    1.000000   63.669124  355.869417
Iteration: 24 bestvalit: 0.024724 bestmemit:   11.225898   20.443566    1.000000   63.669124  355.869417
Iteration: 25 bestvalit: 0.024724 bestmemit:   11.225898   20.443566    1.000000   63.669124  355.869417
Iteration: 26 bestvalit: 0.024724 bestmemit:   11.225898   20.443566    1.000000   63.669124  355.869417
Iteration: 27 bestvalit: 0.024272 bestmemit:   33.353200   75.093947    1.000000   50.327768  389.964544
Iteration: 28 bestvalit: 0.022603 bestmemit:   30.208741   35.755562    1.000000   64.871587  149.973336
Iteration: 29 bestvalit: 0.018458 bestmemit:    9.503972   58.854140    1.000000    4.013411  201.793629
Iteration: 30 bestvalit: 0.018458 bestmemit:    9.503972   58.854140    1.000000    4.013411  201.793629
Iteration: 31 bestvalit: 0.018458 bestmemit:    9.503972   58.854140    1.000000    4.013411  201.793629
Iteration: 32 bestvalit: 0.018458 bestmemit:    9.503972   58.854140    1.000000    4.013411  201.793629
Iteration: 33 bestvalit: 0.018458 bestmemit:    9.503972   58.854140    1.000000    4.013411  201.793629
Iteration: 34 bestvalit: 0.018458 bestmemit:    9.503972   58.854140    1.000000    4.013411  201.793629
Iteration: 35 bestvalit: 0.018307 bestmemit:    9.503972   32.994142    1.000000    4.013411  201.793629
Iteration: 36 bestvalit: 0.018307 bestmemit:    9.503972   32.994142    1.000000    4.013411  201.793629
Iteration: 37 bestvalit: 0.018307 bestmemit:    9.503972   32.994142    1.000000    4.013411  201.793629
Iteration: 38 bestvalit: 0.018307 bestmemit:    9.503972   32.994142    1.000000    4.013411  201.793629
Iteration: 39 bestvalit: 0.018307 bestmemit:    9.503972   32.994142    1.000000    4.013411  201.793629
Iteration: 40 bestvalit: 0.018135 bestmemit:    6.488091   38.201169    1.000000    4.013411  201.793629
Iteration: 41 bestvalit: 0.018009 bestmemit:    6.628017   70.501497    1.000000    9.780685  131.998212
Iteration: 42 bestvalit: 0.017238 bestmemit:   15.451017   -5.753316    1.000000   12.192933   53.405002
Iteration: 43 bestvalit: 0.017215 bestmemit:   15.451017   -1.261190    1.000000   12.192933   53.405002
Iteration: 44 bestvalit: 0.016757 bestmemit:    1.246478   29.085820    1.000000    7.935094   46.255202
Iteration: 45 bestvalit: 0.016704 bestmemit:    1.246478   29.085820    1.000000    6.277889   46.255202
Iteration: 46 bestvalit: 0.016704 bestmemit:    1.246478   29.085820    1.000000    6.277889   46.255202
Iteration: 47 bestvalit: 0.016704 bestmemit:    1.246478   29.085820    1.000000    6.277889   46.255202
Iteration: 48 bestvalit: 0.016704 bestmemit:    1.246478   29.085820    1.000000    6.277889   46.255202
Iteration: 49 bestvalit: 0.016704 bestmemit:    1.246478   29.085820    1.000000    6.277889   46.255202
Iteration: 50 bestvalit: 0.016704 bestmemit:    1.246478   29.085820    1.000000    6.277889   46.255202
Iteration: 51 bestvalit: 0.016664 bestmemit:    1.246478   29.085820    1.000000    4.431913   46.255202
Iteration: 52 bestvalit: 0.016664 bestmemit:    1.246478   29.085820    1.000000    4.431913   46.255202
Iteration: 53 bestvalit: 0.016581 bestmemit:    0.554251   15.193144    1.000000    3.835845   55.978629
Iteration: 54 bestvalit: 0.016581 bestmemit:    0.554251   15.193144    1.000000    3.835845   55.978629
Iteration: 55 bestvalit: 0.016581 bestmemit:    0.554251   15.193144    1.000000    3.835845   55.978629
Iteration: 56 bestvalit: 0.016474 bestmemit:    2.988992   11.101367    1.000000    9.495314   25.120410
Iteration: 57 bestvalit: 0.016474 bestmemit:    2.988992   11.101367    1.000000    9.495314   25.120410
Iteration: 58 bestvalit: 0.016473 bestmemit:    4.404266    6.543661    1.000000    7.871351   30.351012
Iteration: 59 bestvalit: 0.016418 bestmemit:    0.931026    8.027439    1.000000    7.092320   28.404188
Iteration: 60 bestvalit: 0.016418 bestmemit:    0.931026    8.027439    1.000000    7.092320   28.404188
Iteration: 61 bestvalit: 0.016413 bestmemit:    1.530401    8.027439    1.000000    7.092320   28.404188
Iteration: 62 bestvalit: 0.016413 bestmemit:    1.530401    8.027439    1.000000    7.092320   28.404188
Iteration: 63 bestvalit: 0.016377 bestmemit:    1.165564    9.379226    1.000000    4.324723   22.132237
Iteration: 64 bestvalit: 0.016377 bestmemit:    1.165564    9.379226    1.000000    4.324723   22.132237
Iteration: 65 bestvalit: 0.016376 bestmemit:    2.807841    6.932832    1.000000    4.675109   25.630339
Iteration: 66 bestvalit: 0.016370 bestmemit:    2.050385    6.150753    1.000000    4.114529   27.878509
Iteration: 67 bestvalit: 0.016347 bestmemit:    2.905420   13.219589    1.000000    1.991075   25.033237
Iteration: 68 bestvalit: 0.016347 bestmemit:    2.905420   13.219589    1.000000    1.991075   25.033237
Iteration: 69 bestvalit: 0.016346 bestmemit:    1.165564    9.379226    1.000000    4.324723   29.682316
Iteration: 70 bestvalit: 0.016326 bestmemit:    1.316578   10.663169    1.000000    3.588543   28.352555
Iteration: 71 bestvalit: 0.016326 bestmemit:    1.316578   10.663169    1.000000    3.588543   28.352555
Iteration: 72 bestvalit: 0.016323 bestmemit:    1.693819   11.587093    1.000000    3.309808   26.347233
Iteration: 73 bestvalit: 0.016323 bestmemit:    1.693819   11.587093    1.000000    3.309808   26.347233
Iteration: 74 bestvalit: 0.016323 bestmemit:    1.693819   11.587093    1.000000    3.309808   26.347233
Iteration: 75 bestvalit: 0.016323 bestmemit:    1.693819   11.587093    1.000000    3.309808   26.347233
Iteration: 76 bestvalit: 0.016323 bestmemit:    1.693819   11.587093    1.000000    3.309808   26.347233
Iteration: 77 bestvalit: 0.016323 bestmemit:    1.693819   11.587093    1.000000    3.309808   26.347233
Iteration: 78 bestvalit: 0.016314 bestmemit:    2.092362   10.199781    1.000000    2.332789   27.445856
Iteration: 79 bestvalit: 0.016314 bestmemit:    2.092362   10.199781    1.000000    2.332789   27.445856
Iteration: 80 bestvalit: 0.016314 bestmemit:    2.092362   10.199781    1.000000    2.332789   27.445856
Iteration: 81 bestvalit: 0.016314 bestmemit:    2.092362   10.199781    1.000000    2.332789   27.445856
Iteration: 82 bestvalit: 0.016314 bestmemit:    2.092362   10.199781    1.000000    2.332789   27.445856
Iteration: 83 bestvalit: 0.016314 bestmemit:    2.092362   10.199781    1.000000    2.332789   27.445856
Iteration: 84 bestvalit: 0.016313 bestmemit:    2.351461   10.231469    1.000000    1.702555   27.429058
Iteration: 85 bestvalit: 0.016313 bestmemit:    2.351461   10.231469    1.000000    1.702555   27.429058
Iteration: 86 bestvalit: 0.016313 bestmemit:    2.351461   10.231469    1.000000    1.702555   27.429058
Iteration: 87 bestvalit: 0.016313 bestmemit:    2.351461   10.231469    1.000000    1.702555   27.429058
Iteration: 88 bestvalit: 0.016313 bestmemit:    2.351461   10.231469    1.000000    1.702555   27.429058
Iteration: 89 bestvalit: 0.016313 bestmemit:    2.844022    9.623114    1.000000    0.932452   27.511741
Iteration: 90 bestvalit: 0.016311 bestmemit:    2.721608   10.020979    1.000000    1.232108   27.901489
Iteration: 91 bestvalit: 0.016311 bestmemit:    2.721608   10.020979    1.000000    1.232108   27.901489
Iteration: 92 bestvalit: 0.016311 bestmemit:    2.721608   10.020979    1.000000    1.232108   27.901489
Iteration: 93 bestvalit: 0.016311 bestmemit:    2.646090    9.809953    1.000000    1.692065   27.801674
Iteration: 94 bestvalit: 0.016311 bestmemit:    2.646090    9.809953    1.000000    1.692065   27.801674
Iteration: 95 bestvalit: 0.016311 bestmemit:    2.646090    9.809953    1.000000    1.692065   27.801674
Iteration: 96 bestvalit: 0.016311 bestmemit:    2.646090    9.809953    1.000000    1.692065   27.801674
Iteration: 97 bestvalit: 0.016311 bestmemit:    2.646090    9.809953    1.000000    1.692065   27.801674
Iteration: 98 bestvalit: 0.016311 bestmemit:    2.646090    9.809953    1.000000    1.692065   27.801674
Iteration: 99 bestvalit: 0.016311 bestmemit:    2.646090    9.809953    1.000000    1.692065   27.801674
Iteration: 100 bestvalit: 0.016311 bestmemit:    2.646090    9.809953    1.000000    1.571848   27.801674
Iteration: 101 bestvalit: 0.016311 bestmemit:    2.646090    9.809953    1.000000    1.571848   27.801674
Iteration: 102 bestvalit: 0.016311 bestmemit:    2.646090    9.809953    1.000000    1.571848   27.801674
Iteration: 103 bestvalit: 0.016311 bestmemit:    2.697478   10.041752    1.000000    1.579563   28.154381
Iteration: 104 bestvalit: 0.016311 bestmemit:    2.697478   10.041752    1.000000    1.579563   28.154381
Iteration: 105 bestvalit: 0.016311 bestmemit:    2.798159    9.709603    1.000000    1.366978   28.020235
Iteration: 106 bestvalit: 0.016311 bestmemit:    2.798159    9.709603    1.000000    1.366978   28.020235
Iteration: 107 bestvalit: 0.016311 bestmemit:    2.798159    9.709603    1.000000    1.366978   28.020235
Iteration: 108 bestvalit: 0.016311 bestmemit:    2.725381   10.165089    1.000000    1.497149   27.979137
Iteration: 109 bestvalit: 0.016311 bestmemit:    2.725381   10.165089    1.000000    1.497149   27.979137
Iteration: 110 bestvalit: 0.016311 bestmemit:    2.725381   10.165089    1.000000    1.497149   27.979137
Iteration: 111 bestvalit: 0.016311 bestmemit:    2.725381   10.165089    1.000000    1.497149   27.979137
Iteration: 112 bestvalit: 0.016311 bestmemit:    2.725381   10.165089    1.000000    1.497149   27.979137
Iteration: 113 bestvalit: 0.016311 bestmemit:    2.725381    9.950055    1.000000    1.497149   27.979137
Iteration: 114 bestvalit: 0.016311 bestmemit:    2.725381    9.950055    1.000000    1.497149   27.979137
Iteration: 115 bestvalit: 0.016311 bestmemit:    2.725381    9.950055    1.000000    1.497149   27.956406
Iteration: 116 bestvalit: 0.016311 bestmemit:    2.725381    9.950055    1.000000    1.497149   27.956406
Iteration: 117 bestvalit: 0.016311 bestmemit:    2.725381    9.950055    1.000000    1.497149   27.956406
Iteration: 118 bestvalit: 0.016311 bestmemit:    2.725381    9.950055    1.000000    1.497149   27.956406
Iteration: 119 bestvalit: 0.016311 bestmemit:    2.798159   10.057489    1.000000    1.366978   28.020235
Iteration: 120 bestvalit: 0.016311 bestmemit:    2.798159   10.057489    1.000000    1.366978   28.020235
Iteration: 121 bestvalit: 0.016311 bestmemit:    2.798159   10.057489    1.000000    1.366978   28.020235
Iteration: 122 bestvalit: 0.016311 bestmemit:    2.798159   10.057489    1.000000    1.366978   28.020235
Iteration: 123 bestvalit: 0.016311 bestmemit:    2.725381    9.950055    1.000000    1.459491   27.956406
Iteration: 124 bestvalit: 0.016311 bestmemit:    2.725381    9.950055    1.000000    1.459491   27.956406
Iteration: 125 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 126 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 127 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 128 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 129 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 130 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 131 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 132 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 133 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 134 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 135 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 136 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 137 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 138 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 139 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 140 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 141 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 142 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 143 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 144 bestvalit: 0.016311 bestmemit:    2.778743    9.984555    1.000000    1.365814   27.944947
Iteration: 145 bestvalit: 0.016311 bestmemit:    2.777518    9.933099    1.000000    1.366978   27.953064
Iteration: 146 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.924163
Iteration: 147 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.924163
Iteration: 148 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.924163
Iteration: 149 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.924163
Iteration: 150 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.924163
Iteration: 151 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.924163
Iteration: 152 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.924163
Iteration: 153 bestvalit: 0.016311 bestmemit:    2.759836    9.972786    1.000000    1.401936   27.930182
Iteration: 154 bestvalit: 0.016311 bestmemit:    2.759836    9.972786    1.000000    1.401936   27.930182
Iteration: 155 bestvalit: 0.016311 bestmemit:    2.759836    9.972786    1.000000    1.401936   27.930182
Iteration: 156 bestvalit: 0.016311 bestmemit:    2.759836    9.972786    1.000000    1.401936   27.930182
Iteration: 157 bestvalit: 0.016311 bestmemit:    2.759836    9.972786    1.000000    1.401936   27.930182
Iteration: 158 bestvalit: 0.016311 bestmemit:    2.759836    9.972786    1.000000    1.401936   27.930182
Iteration: 159 bestvalit: 0.016311 bestmemit:    2.759836    9.972786    1.000000    1.401936   27.930182
Iteration: 160 bestvalit: 0.016311 bestmemit:    2.759836    9.972786    1.000000    1.401936   27.930182
Iteration: 161 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.939756
Iteration: 162 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.939756
Iteration: 163 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.939756
Iteration: 164 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.939756
Iteration: 165 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.939756
Iteration: 166 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.939756
Iteration: 167 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.939756
Iteration: 168 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.939756
Iteration: 169 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.939756
Iteration: 170 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.939756
Iteration: 171 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.939756
Iteration: 172 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.939756
Iteration: 173 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.939756
Iteration: 174 bestvalit: 0.016311 bestmemit:    2.766562    9.955376    1.000000    1.389370   27.942977
Iteration: 175 bestvalit: 0.016311 bestmemit:    2.768965    9.964120    1.000000    1.389632   27.946362
Iteration: 176 bestvalit: 0.016311 bestmemit:    2.768965    9.964120    1.000000    1.389632   27.946362
Iteration: 177 bestvalit: 0.016311 bestmemit:    2.768965    9.964120    1.000000    1.389632   27.946362
Iteration: 178 bestvalit: 0.016311 bestmemit:    2.768965    9.964120    1.000000    1.389632   27.946362
Iteration: 179 bestvalit: 0.016311 bestmemit:    2.767502    9.967238    1.000000    1.390689   27.942729
Iteration: 180 bestvalit: 0.016311 bestmemit:    2.767502    9.967238    1.000000    1.390689   27.942729
Iteration: 181 bestvalit: 0.016311 bestmemit:    2.767502    9.967238    1.000000    1.390689   27.942729
Iteration: 182 bestvalit: 0.016311 bestmemit:    2.767502    9.967238    1.000000    1.390689   27.942729
Iteration: 183 bestvalit: 0.016311 bestmemit:    2.767502    9.967238    1.000000    1.390689   27.942729
Iteration: 184 bestvalit: 0.016311 bestmemit:    2.767502    9.967238    1.000000    1.390689   27.942729
Iteration: 185 bestvalit: 0.016311 bestmemit:    2.767502    9.967238    1.000000    1.390689   27.942729
Iteration: 186 bestvalit: 0.016311 bestmemit:    2.767502    9.967238    1.000000    1.390689   27.942729
Iteration: 187 bestvalit: 0.016311 bestmemit:    2.767502    9.967238    1.000000    1.390689   27.942729
Iteration: 188 bestvalit: 0.016311 bestmemit:    2.767502    9.967238    1.000000    1.390689   27.942729
Iteration: 189 bestvalit: 0.016311 bestmemit:    2.767414    9.965446    1.000000    1.391074   27.945792
Iteration: 190 bestvalit: 0.016311 bestmemit:    2.767414    9.965446    1.000000    1.391074   27.945792
Iteration: 191 bestvalit: 0.016311 bestmemit:    2.765445    9.966890    1.000000    1.392997   27.941798
Iteration: 192 bestvalit: 0.016311 bestmemit:    2.765445    9.966890    1.000000    1.392997   27.941798
Iteration: 193 bestvalit: 0.016311 bestmemit:    2.765445    9.966890    1.000000    1.392997   27.941798
Iteration: 194 bestvalit: 0.016311 bestmemit:    2.765445    9.966890    1.000000    1.392997   27.941798
Iteration: 195 bestvalit: 0.016311 bestmemit:    2.765445    9.966890    1.000000    1.392997   27.941798
Iteration: 196 bestvalit: 0.016311 bestmemit:    2.765445    9.966890    1.000000    1.392997   27.941798
Iteration: 197 bestvalit: 0.016311 bestmemit:    2.765440    9.968078    1.000000    1.392537   27.945204
Iteration: 198 bestvalit: 0.016311 bestmemit:    2.766184    9.967012    1.000000    1.392322   27.942293
Iteration: 199 bestvalit: 0.016311 bestmemit:    2.766184    9.967012    1.000000    1.392322   27.942293
Iteration: 200 bestvalit: 0.016311 bestmemit:    2.767169    9.964797    1.000000    1.391233   27.945196
Iteration: 201 bestvalit: 0.016311 bestmemit:    2.766562    9.965740    1.000000    1.392138   27.946617
Iteration: 202 bestvalit: 0.016311 bestmemit:    2.767169    9.964797    1.000000    1.390749   27.945196
Iteration: 203 bestvalit: 0.016311 bestmemit:    2.767169    9.964797    1.000000    1.390749   27.945196
Iteration: 204 bestvalit: 0.016311 bestmemit:    2.767169    9.964797    1.000000    1.390749   27.945196
Iteration: 205 bestvalit: 0.016311 bestmemit:    2.765956    9.965807    1.000000    1.392350   27.944976
Iteration: 206 bestvalit: 0.016311 bestmemit:    2.765956    9.965807    1.000000    1.392350   27.944976
Iteration: 207 bestvalit: 0.016311 bestmemit:    2.765956    9.965807    1.000000    1.392350   27.944976
Iteration: 208 bestvalit: 0.016311 bestmemit:    2.765956    9.965807    1.000000    1.392350   27.944976
Iteration: 209 bestvalit: 0.016311 bestmemit:    2.765956    9.965807    1.000000    1.392350   27.944976
Iteration: 210 bestvalit: 0.016311 bestmemit:    2.765956    9.965807    1.000000    1.392350   27.944976
Iteration: 211 bestvalit: 0.016311 bestmemit:    2.765978    9.965354    1.000000    1.392322   27.944601
Iteration: 212 bestvalit: 0.016311 bestmemit:    2.766191    9.965446    1.000000    1.391974   27.945101
Iteration: 213 bestvalit: 0.016311 bestmemit:    2.766191    9.965446    1.000000    1.391974   27.945101
Iteration: 214 bestvalit: 0.016311 bestmemit:    2.766191    9.965446    1.000000    1.391974   27.945101
Iteration: 215 bestvalit: 0.016311 bestmemit:    2.766191    9.965446    1.000000    1.391974   27.945101
Iteration: 216 bestvalit: 0.016311 bestmemit:    2.766191    9.965446    1.000000    1.391974   27.945101
Iteration: 217 bestvalit: 0.016311 bestmemit:    2.766191    9.965446    1.000000    1.391974   27.945101
Iteration: 218 bestvalit: 0.016311 bestmemit:    2.766191    9.965446    1.000000    1.391974   27.945101
Iteration: 219 bestvalit: 0.016311 bestmemit:    2.766191    9.965446    1.000000    1.391974   27.945101
Iteration: 220 bestvalit: 0.016311 bestmemit:    2.766191    9.965446    1.000000    1.391974   27.945101
Iteration: 221 bestvalit: 0.016311 bestmemit:    2.766191    9.965446    1.000000    1.391974   27.945101
Iteration: 222 bestvalit: 0.016311 bestmemit:    2.766191    9.965446    1.000000    1.391974   27.945101
Iteration: 223 bestvalit: 0.016311 bestmemit:    2.766191    9.965446    1.000000    1.391974   27.945101
Iteration: 224 bestvalit: 0.016311 bestmemit:    2.766431    9.965797    1.000000    1.391567   27.944540
Iteration: 225 bestvalit: 0.016311 bestmemit:    2.766431    9.965797    1.000000    1.391567   27.944540
Iteration: 226 bestvalit: 0.016311 bestmemit:    2.766431    9.964789    1.000000    1.391567   27.944540
Iteration: 227 bestvalit: 0.016311 bestmemit:    2.766431    9.964789    1.000000    1.391567   27.944540
Iteration: 228 bestvalit: 0.016311 bestmemit:    2.766431    9.964789    1.000000    1.391567   27.944540
Iteration: 229 bestvalit: 0.016311 bestmemit:    2.766431    9.964789    1.000000    1.391567   27.944540
Iteration: 230 bestvalit: 0.016311 bestmemit:    2.766428    9.964839    1.000000    1.391608   27.944834
Iteration: 231 bestvalit: 0.016311 bestmemit:    2.766428    9.964839    1.000000    1.391608   27.944834
Iteration: 232 bestvalit: 0.016311 bestmemit:    2.766428    9.964839    1.000000    1.391608   27.944834

***** summary of DEoptim object ***** 
best member   :  2.76643 9.96484 1 1.39161 27.94483 
best value    :  0.01631 
after         :  232 generations 
fn evaluated  :  466 times 
*************************************
